CCS PCH C Compiler, Version 5.015, 5967               06-ago-21 18:53

               Filename:   C:\Users\Joselho Amaral\Documents\IFCE\S8 - Eng. Automação e Controle\Microcontroladores\Atividade Extra 2\Atividade_multimetro_digital.lst

               ROM used:   2408 bytes (7%)
                           Largest free fragment is 30356
               RAM used:   35 (2%) at main() level
                           61 (3%) worst case
               Stack used: 2 locations (0 in main + 2 for interrupts)
               Stack size: 31
0852:  BRA    08D0
....................     
....................          case 1: 
....................             OUTPUT_D(digito[display[1]]); 
0854:  CLRF   03
0856:  MOVF   17,W
0858:  ADDLW  23
085A:  MOVWF  FE9
085C:  MOVLW  00
085E:  ADDWFC 03,W
0860:  MOVWF  FEA
0862:  MOVFF  FEF,2D
0866:  CLRF   F95
0868:  MOVFF  2D,F8C
....................             //OUTPUT_A(0b11110111);                // Para o SimulIDE 
....................             // Para o PICSimLab 
....................             output_bit(pin_a5,0); 
086C:  BCF    F89.5
086E:  BCF    F92.5
....................             output_bit(pin_a4,0); 
0870:  BCF    F89.4
0872:  BCF    F92.4
....................             output_bit(pin_a3,1); 
0874:  BSF    F89.3
0876:  BCF    F92.3
....................             output_bit(pin_a2,0); 
0878:  BCF    F89.2
087A:  BCF    F92.2
....................          break; 
087C:  BRA    08D0
....................     
....................          case 2: 
....................             OUTPUT_D(digito[display[2]]); 
087E:  CLRF   03
0880:  MOVF   18,W
0882:  ADDLW  23
0884:  MOVWF  FE9
0886:  MOVLW  00
0888:  ADDWFC 03,W
088A:  MOVWF  FEA
088C:  MOVFF  FEF,2D
0890:  CLRF   F95
0892:  MOVFF  2D,F8C
....................             //OUTPUT_A(0b11101111);                // Para o SimulIDE 
....................             // Para o PICSimLab 
....................             output_bit(pin_a5,0); 
0896:  BCF    F89.5
0898:  BCF    F92.5
....................             output_bit(pin_a4,1); 
089A:  BSF    F89.4
089C:  BCF    F92.4
....................             output_bit(pin_a3,0); 
089E:  BCF    F89.3
08A0:  BCF    F92.3
....................             output_bit(pin_a2,0); 
08A2:  BCF    F89.2
08A4:  BCF    F92.2
....................          break; 
08A6:  BRA    08D0
....................     
....................          case 3: 
....................             OUTPUT_D(digito[display[3]]); 
08A8:  CLRF   03
08AA:  MOVF   19,W
08AC:  ADDLW  23
08AE:  MOVWF  FE9
08B0:  MOVLW  00
08B2:  ADDWFC 03,W
08B4:  MOVWF  FEA
08B6:  MOVFF  FEF,2D
08BA:  CLRF   F95
08BC:  MOVFF  2D,F8C
....................             //OUTPUT_A(0b11011111);                // Para o SimulIDE 
....................             // Para o PICSimLab 
....................             output_bit(pin_a5,1); 
08C0:  BSF    F89.5
08C2:  BCF    F92.5
....................             output_bit(pin_a4,0); 
08C4:  BCF    F89.4
08C6:  BCF    F92.4
....................             output_bit(pin_a3,0); 
08C8:  BCF    F89.3
08CA:  BCF    F92.3
....................             output_bit(pin_a2,0); 
08CC:  BCF    F89.2
08CE:  BCF    F92.2
....................          break; 
....................       } 
.................... //---------------------------------------------------------------------------// 
....................     
.................... //---------------------------------------------------------------------------// 
.................... //---- Estrutura do chaveamento do switch -----------------------------------// 
....................       flag++; 
08D0:  INCF   1A,F
....................       if (flag == 4){ 
08D2:  MOVF   1A,W
08D4:  SUBLW  04
08D6:  BNZ   08DA
....................          flag = 0; 
08D8:  CLRF   1A
....................       } 
.................... //---------------------------------------------------------------------------// 
08DA:  BCF    F9E.0
08DC:  GOTO   0054
.................... } 
....................  
.................... void main(){ 
*
0902:  CLRF   FF8
0904:  BCF    FD0.7
0906:  BSF    07.7
0908:  CLRF   1A
090A:  CLRF   1E
090C:  CLRF   1D
090E:  CLRF   1C
0910:  CLRF   1B
0912:  CLRF   22
0914:  CLRF   21
0916:  CLRF   20
0918:  CLRF   1F
091A:  MOVF   FC1,W
091C:  ANDLW  C0
091E:  IORLW  0F
0920:  MOVWF  FC1
0922:  MOVLW  07
0924:  MOVWF  FB4
0926:  CLRF   16
0928:  CLRF   17
092A:  CLRF   18
092C:  CLRF   19
....................     
....................    output_d(0);         // Desliga os pinos do grupo D 
092E:  CLRF   F95
0930:  CLRF   F8C
....................    SET_TRIS_D(0x00);    // Seta o grupo D como saída 
0932:  MOVLW  00
0934:  MOVWF  F95
....................     
....................    setup_timer_1 (T1_INTERNAL|T1_DIV_BY_8); 
0936:  MOVLW  B5
0938:  MOVWF  FCD
....................    set_timer1(53036); // Quando 34286, a interrupção ocorrerá a cada 0,05s 
093A:  MOVLW  CF
093C:  MOVWF  FCF
093E:  MOVLW  2C
0940:  MOVWF  FCE
....................                       // Quando 53036, a interrupção ocorrerá a cada 0,02s  
....................    enable_interrupts(GLOBAL); 
0942:  MOVLW  C0
0944:  IORWF  FF2,F
....................    enable_interrupts(INT_TIMER1); 
0946:  BSF    F9D.0
....................  
....................    setup_adc_ports(AN0); 
0948:  MOVF   FC1,W
094A:  ANDLW  C0
094C:  IORLW  0E
094E:  MOVWF  FC1
....................    SETUP_ADC(ADC_CLOCK_INTERNAL); 
0950:  MOVF   FC0,W
0952:  ANDLW  C0
0954:  IORLW  07
0956:  MOVWF  FC0
0958:  BSF    FC0.7
095A:  BSF    FC2.0
....................    SET_ADC_CHANNEL(0); 
095C:  MOVLW  00
095E:  MOVWF  01
0960:  MOVF   FC2,W
0962:  ANDLW  C3
0964:  IORWF  01,W
0966:  MOVWF  FC2
....................    
....................    while(True) 
....................    { } 
0968:  BRA    0968
.................... } 
096A:  SLEEP 

Configuration Fuses:
   Word  1: CC24   PLL5 CPUDIV1 USBDIV HS FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
